"CODE","MATERIAL","MATNAME","ARTIFACT","TYPENAME","CATEGORY","CATNAME","SUBCAT","IDENTIFY","BEGDATE","ENDDATE"
"MXOR",2,"Prehistoric Pottery",5,"Ornament",5,"Ornament",98,"prehistoric ceramic ornament with other material attached",NA,NA
"MXOT",1,"Chipped Stone",2,"Other Tool",99,"Other Tool",98,"chipped stone tool with other material attached",NA,NA
"MXPA",7,"Metal",6,"Domestic/Activity",22,"Pail/Bucket",98,"pail/bucket with other material attached",NA,NA
"MXPB",7,"Metal",3,"Architectural Hardware",6,"Plumbing",98,"plumbing-related hardware with other material attached",NA,NA
"MXPE",7,"Metal",2,"Personal Item",99,"Other Metal Personal Item",98,"other metal personal item with other material attached",NA,NA
"MXPI",2,"Prehistoric Pottery",4,"Pipe",4,"Pipe",98,"prehistoric pipe with other material attached",NA,NA
"MXPM",3,"Ground or Rough Stone",3,"Personal Item",99,"Other Personal Item",98,"stone personal item with other material attached",NA,NA
"MXPN",7,"Metal",6,"Domestic/Activity",8,"Clothespins",98,"clothespin spring with other material attached",NA,NA
"MXPP",3,"Ground or Rough Stone",6,"Projectile Point",99,"Other Projectile Point",98,"ground/rough stone projectile point with other material attached",NA,NA
"MXPT",1,"Chipped Stone",1,"Projectile Point",99,"Other Projectile Point",98,"projectile point with other material attached",NA,NA
"MXRD",8,"Ceramics",6,"Architectural Ceramic",3,"Redware",98,"architectural redware with other material attached",NA,NA
"MXRM",2,"Prehistoric Pottery",2,"Rim Sherd",2,"Rim Sherd",98,"rim sherd, prehistoric pottery vessel with other material attached",NA,NA
"MXRT",3,"Ground or Rough Stone",1,"Rough Tool",99,"Other Rough Tool",98,"rough stone tool with other material attached",NA,NA
"MXSH",13,"Other",3,"Leather",2,"Footwear",98,"leather shoe or boot frag with other material attached",NA,NA
"MXSP",3,"Ground or Rough Stone",4,"Stone Pipe",99,"Other Stone Pipe",98,"stone pipe with other material attached",NA,NA
"MXSS",3,"Ground or Rough Stone",5,"All Steatite/Soapstone",99,"Other Steatite/Soapstone",98,"steatite/soapstone with other material attached",NA,NA
"MXST",3,"Ground or Rough Stone",99,"Other Modified Stone",99,"Other Modified Stone",98,"modified stone with other material attached",NA,NA
"MXSV",7,"Metal",6,"Domestic/Activity",24,"Stove/Furnaces",98,"cast iron stove or furnace with other material attached",NA,NA
"MXTL",7,"Metal",6,"Domestic/Activity",26,"Tools",98,"metal tool with other material attached",NA,NA
"MXTO",5,"Shell",2,"Tool",99,"Other Shell Tool",98,"worked shell tool with other material attached",NA,NA
"MXTY",7,"Metal",6,"Domestic/Activity",27,"Toys",98,"metal toy with other material attached",NA,NA
"MXUM",7,"Metal",1,"Unidentified",99,"Other Metal",98,"metal with other material attached",NA,NA
"MXVS",2,"Prehistoric Pottery",1,"Whole Vessel",1,"Whole Vessel",98,"whole prehistoric pottery vessel with other material attached",NA,NA
"MXWA",7,"Metal",2,"Personal Item",9,"Watch",98,"metal watch part with other material attached",NA,NA
"MXWM",5,"Shell",4,"Wampum",99,"Other Wampum",98,"wampum with other material attached",NA,NA
"MXWN",7,"Metal",3,"Architectural Hardware",3,"Wire Nail",98,"wire nail with other material attached",NA,NA
"MXWO",6,"Botanical",4,"Worked",98,"Other Worked Botanical",98,"worked botanical object with other material attached",NA,NA
"MXWR",7,"Metal",3,"Architectural Hardware",1,"Wrought Nail",98,"wrought nail with other material attached",NA,1820
"MXWS",5,"Shell",3,"Worked",99,"Other Worked Shell",98,"worked shell with other material attached",NA,NA
"MXWT",4,"Bone/Antler",2,"Tool",99,"Other Worked Tool",98,"worked bone/antler tool with other material attached",NA,NA
"NBG",9,"Glass",4,"Glass Vessel",3,"Bottle Glass",1,"amber bottle glass",NA,NA
"NBK",8,"Ceramics",4,"Pipe",1,"Kaolin Pipe",20,"decorated Kaolin pipe bowl/stem frag, 5/64 in. bore",NA,NA
"NCG",9,"Glass",4,"Glass Vessel",2,"Curved Glass",1,"amber curved glass",NA,NA
"NETS",3,"Ground or Rough Stone",1,"Rough Tool",6,"Netsinker",0,"netsinker",NA,NA
"NSK",8,"Ceramics",4,"Pipe",1,"Kaolin Pipe",5,"Kaolin pipe stem frag, 5/64 in. bore",NA,NA
"NUT",7,"Metal",3,"Architectural Hardware",5,"Other Hardware",19,"nut (metal hardware)",NA,NA
"NYLO",13,"Other",2,"Fabric",3,"Nylon",0,"nylon",NA,NA
"OAMT",7,"Metal",3,"Architectural Hardware",99,"Other Architectural Metal",99,"other architectural metal",NA,NA
"OANT",4,"Bone/Antler",6,"Other Worked Object",97,"Other Antler",97,"other worked antler",NA,NA
"OAR",8,"Ceramics",6,"Architectural Ceramic",3,"Redware",99,"other architectural redware",NA,NA
"OASP",13,"Other",1,"Debris",1,"Asphalt",99,"other asphalt object/frag",NA,NA
"OAUT",7,"Metal",6,"Domestic/Activity",2,"Automotive",99,"other automotive metal",NA,NA
"OBG",9,"Glass",4,"Glass Vessel",3,"Bottle Glass",14,"olive-green bottle glass",NA,NA
"OBK",8,"Ceramics",4,"Pipe",1,"Kaolin Pipe",21,"decorated Kaolin pipe bowl/stem frag, 6/64 in. bore",NA,NA
"OBLK",7,"Metal",7,"Metallurgy",1,"Blacksmithing",99,"other blacksmithing metal",NA,NA
"OBM",8,"Ceramics",5,"Brick",1,"Brick",2,"machine-made brick",NA,NA
"OBMA",6,"Botanical",1,"Manufactured Object",99,"Other Manufactured Object",99,"other manufactured botanical object",NA,NA
"OBON",4,"Bone/Antler",6,"Other Worked Object",99,"Other Bone",99,"other worked bone",NA,NA
"OBOT",6,"Botanical",5,"Other",99,"Other Botanical",99,"other botanical",NA,NA
"OBPR",4,"Bone/Antler",3,"Personal Item",99,"Other Personal Item",99,"other bone/antler personal item",NA,NA
"OBR",8,"Ceramics",5,"Brick",1,"Brick",97,"unidentified brick",NA,NA
"OBS",8,"Ceramics",2,"Sherd",12,"Stoneware",14,"buff salt-glazed stoneware, brown slip",1820,1900
"OBWO",6,"Botanical",4,"Worked",98,"Other Worked Botanical",99,"other worked botanical object",NA,NA
"OCAN",7,"Metal",6,"Domestic/Activity",5,"Cans",99,"other can-related metal object",NA,NA
"OCAR",9,"Glass",6,"Other Glass",5,"Automotive Glass",99,"other automotive glass",NA,NA
"OCE",13,"Other",1,"Debris",2,"Cement",0,"cement frag",NA,NA
"OCER",8,"Ceramics",2,"Sherd",99,"Other Ceramic",99,"other ceramic tableware",NA,NA
"OCG",9,"Glass",4,"Glass Vessel",2,"Curved Glass",12,"olive-green curved glass",NA,NA
"OCH",6,"Botanical",2,"Sample",2,"Charcoal",0,"charcoal",NA,NA
"OCI",13,"Other",1,"Debris",3,"Coal",1,"cinder",NA,NA
"OCMT",7,"Metal",2,"Personal Item",2,"Clothing Related",99,"other clothing-related metal object",NA,NA
"OCN",7,"Metal",3,"Architectural Hardware",2,"Cut Nail",99,"other cut nail",1835,1880
"OCO",13,"Other",1,"Debris",3,"Coal",2,"coal",NA,NA
"OCOO",7,"Metal",6,"Domestic/Activity",10,"Cookware",99,"other cookware",NA,NA
"OCOR",6,"Botanical",4,"Worked",8,"Cork",1,"other worked cork",NA,NA
"OCS",8,"Ceramics",2,"Sherd",11,"Slip-Decorated Redware",8,"combed brown slip-decorated redware",1770,1830
"OCTG",9,"Glass",4,"Glass Vessel",1,"Tableware",9,"colored table glass, cut",NA,NA
"OCTN",7,"Metal",6,"Domestic/Activity",9,"Containers",99,"other container",NA,NA
"OCUT",7,"Metal",6,"Domestic/Activity",11,"Cutlery",98,"other cutlery",NA,NA
"ODEB",13,"Other",1,"Debris",99,"Other Debris",99,"other debris",NA,NA
"ODF",8,"Ceramics",2,"Sherd",13,"Tin-Glazed Ware",99,"other delftware",NA,NA
"ODMT",7,"Metal",6,"Domestic/Activity",99,"Other Domestic/Activity Metal",99,"other domestic/activity-related metal object",NA,NA
"ODWE",8,"Ceramics",2,"Sherd",15,"White Earthenware",96,"other decorated unidentified white earthenware",NA,NA
"OEZ",8,"Ceramics",2,"Sherd",6,"Porcelain",8,"overglaze enameled China trade porcelain",1790,1825
"OFAB",13,"Other",2,"Fabric",99,"Other Fabric",99,"other fabric",NA,NA
"OFB",8,"Ceramics",2,"Sherd",12,"Stoneware",6,"brown-glazed fine brown stoneware",NA,NA
"OFI",8,"Ceramics",2,"Sherd",16,"Whiteware",8,"flow brown whiteware",1835,1870
"OFR",8,"Ceramics",2,"Sherd",8,"Red Stoneware",3,"brown-glazed fine red stoneware",NA,NA
"OFRE",8,"Ceramics",2,"Sherd",7,"Red Earthenware",99,"other fine red earthenware",NA,NA
"OFST",3,"Ground or Rough Stone",2,"Fine Tool",99,"Other Fine Tool",99,"other fine stone tool",NA,NA
"OFUR",7,"Metal",6,"Domestic/Activity",15,"Furniture Hardware",99,"furniture hardware",NA,NA
"OG",9,"Glass",6,"Other Glass",99,"Other Glass",99,"other glass",NA,NA
"OGAR",9,"Glass",6,"Other Glass",8,"Architectural",99,"other architectural glass",NA,NA
"OGDO",9,"Glass",6,"Other Glass",9,"Domestic/Activity",99,"other domestic/activity glass",NA,NA
"OGR",8,"Ceramics",2,"Sherd",9,"Redware",4,"brown-glazed redware",NA,NA
"OGS",8,"Ceramics",2,"Sherd",12,"Stoneware",36,"grey salt-glazed stoneware, brown slip",NA,NA
"OGUN",7,"Metal",5,"Arms/Military",1,"Guns/Bullets",99,"other gun/bullets related metal",NA,NA
"OHMT",7,"Metal",3,"Architectural Hardware",5,"Other Hardware",99,"other hardware",NA,NA
"OKAO",8,"Ceramics",3,"Non-Tableware Ceramic",12,"Other Kaolin Object",97,"other kaolin object",NA,NA
"OKIT",7,"Metal",6,"Domestic/Activity",11,"Cutlery",99,"other kitchen utensil",NA,NA
"OLET",13,"Other",3,"Leather",1,"Belt/Harness",99,"other leather belt/harness",NA,NA
"OLLT",9,"Glass",6,"Other Glass",5,"Automotive Glass",5,"orange automotive light cover",NA,NA
"OM",7,"Metal",1,"Unidentified",99,"Other Metal",99,"other metal",NA,NA
"OMAR",3,"Ground or Rough Stone",99,"Other Modified Stone",1,"Marble",2,"other marble frag",NA,NA
"OMIL",7,"Metal",5,"Arms/Military",99,"Other Arms/Military",99,"other arms/military metal",NA,NA
"OMIN",11,"Mineral/Other",4,"Other Mineral",99,"Other Mineral",99,"other mineral",NA,NA
"OMMT",7,"Metal",6,"Domestic/Activity",99,"Other Domestic/Activity Metal",97,"other machinery metal object",NA,NA
"OMO",8,"Ceramics",5,"Brick",2,"Mortar/Plaster",1,"mortar",NA,NA
"OMUS",7,"Metal",2,"Personal Item",6,"Musical Instrument",99,"other metal musical instrument",NA,NA
"ON",7,"Metal",3,"Architectural Hardware",4,"Other Nail",99,"other nail",NA,NA
"ONTC",8,"Ceramics",3,"Non-Tableware Ceramic",99,"Other Non-Tableware Ceramic",99,"other non-tableware ceramic",NA,NA
"OOLS",13,"Other",6,"Other Organic",99,"Other Organic",97,"other organic liquid sample",NA,NA
"OORG",13,"Other",6,"Other Organic",99,"Other Organic",99,"other organic",NA,NA
"OOS",8,"Ceramics",2,"Sherd",11,"Slip-Decorated Redware",4,"brown & yellow slip-trail decorated redware",1770,1830
"OOSW",8,"Ceramics",2,"Sherd",12,"Stoneware",3,"brown salt-glazed stoneware, brown slip",1820,1900
"OPC",8,"Ceramics",2,"Sherd",3,"Creamware",8,"overglaze enameled polychrome creamware",1765,1810
"OPL",8,"Ceramics",5,"Brick",2,"Mortar/Plaster",2,"plaster",NA,NA
"OPLA",13,"Other",4,"Plastic",8,"Plastic",99,"other plastic",NA,NA
"OPMT",7,"Metal",2,"Personal Item",99,"Other Metal Personal Item",99,"other metal personal item",NA,NA
"OPOP",7,"Metal",6,"Domestic/Activity",5,"Cans",3,"aluminum can pull tab",NA,NA
"OPRH",7,"Metal",3,"Architectural Hardware",6,"Plumbing",99,"other plumbing-related hardware",NA,NA
"OPTG",9,"Glass",4,"Glass Vessel",1,"Tableware",11,"colored table glass, pressed",NA,NA
"ORBU",13,"Other",1,"Debris",12,"Tar",2,"Orangeburg pipe",1890,1970
"ORE",8,"Ceramics",2,"Sherd",7,"Red Earthenware",98,"other red earthenware",NA,NA
"OREC",13,"Other",4,"Plastic",8,"Plastic",52,"other record material",NA,NA
"ORNA",7,"Metal",2,"Personal Item",7,"Ornament",1,"metal ornament",NA,NA
"ORST",3,"Ground or Rough Stone",1,"Rough Tool",99,"Other Rough Tool",99,"other rough stone tool",NA,NA
"ORSW",8,"Ceramics",2,"Sherd",8,"Red Stoneware",98,"other red stoneware",NA,NA
"ORUB",13,"Other",5,"Rubber",11,"Rubber",4,"other rubber",NA,NA
"OS",8,"Ceramics",2,"Sherd",11,"Slip-Decorated Redware",5,"brown glazed slip-decorated redware",1770,1830
"OSAM",6,"Botanical",2,"Sample",99,"Other Botanical Sample",99,"other botanical sample",NA,NA
"OSDR",8,"Ceramics",2,"Sherd",11,"Slip-Decorated Redware",96,"other slip-decorated redware",NA,NA
"OSH",5,"Shell",1,"Refuse/Unmodified",99,"Other Shell",99,"other shell",NA,NA
"OSHT",5,"Shell",2,"Tool",99,"Other Shell Tool",99,"other worked shell tool",NA,NA
"OSK",8,"Ceramics",4,"Pipe",1,"Kaolin Pipe",6,"Kaolin pipe stem frag, 6/64 in. bore",NA,NA
"OSL",13,"Other",1,"Debris",3,"Coal",3,"slag",NA,NA
"OSMT",7,"Metal",7,"Metallurgy",2,"Iron Smelting",99,"other iron smelting metal",NA,NA
"OSPI",3,"Ground or Rough Stone",3,"Personal Item",99,"Other Personal Item",99,"other stone personal item",NA,NA
"OSTE",3,"Ground or Rough Stone",5,"All Steatite/Soapstone",99,"Other Steatite/Soapstone",99,"other steatite/soapstone",NA,NA
"OSTN",3,"Ground or Rough Stone",7,"Architectural Stone",99,"Other Architectural Stone",99,"other architectural stone frag",NA,NA
"OTAC",8,"Ceramics",6,"Architectural Ceramic",5,"Miscellaneous Ceramic",99,"other architectural ceramics",NA,NA
"OTAP",13,"Other",4,"Plastic",9,"Tape",5,"other tape",NA,NA
"OTBA",6,"Botanical",3,"Architectural",99,"Other Botanical Architectural Object",99,"other botanical architectural object",NA,NA
"OTBE",8,"Ceramics",2,"Sherd",2,"Buff Earthenware",99,"other buff earthenware",NA,NA
"OTBG",9,"Glass",4,"Glass Vessel",3,"Bottle Glass",99,"other bottle glass",NA,NA
"OTBR",8,"Ceramics",5,"Brick",1,"Brick",99,"other brick",NA,NA
"OTC",8,"Ceramics",2,"Sherd",3,"Creamware",99,"other creamware",NA,NA
"OTCG",9,"Glass",4,"Glass Vessel",2,"Curved Glass",99,"other curved glass",NA,NA
"OTCS",1,"Chipped Stone",5,"Other Chipped Stone",99,"Other Chipped Stone",99,"other chipped stone",NA,NA
"OTDB",1,"Chipped Stone",3,"Debitage",99,"Other Debitage",99,"other debitage",NA,NA
"OTFG",9,"Glass",1,"Flat Glass",1,"Flat Glass",99,"other flat glass",NA,NA
"OTFR",8,"Ceramics",2,"Sherd",8,"Red Stoneware",99,"other fine red stoneware",NA,NA
"OTGW",8,"Ceramics",2,"Sherd",13,"Tin-Glazed Ware",98,"other tin-glazed ware",NA,NA
"OTHG",9,"Glass",2,"Glass Object",99,"Other Glass Object",99,"other glass object",NA,NA
"OTHW",8,"Ceramics",2,"Sherd",16,"Whiteware",99,"other whiteware",NA,NA
"OTI",8,"Ceramics",2,"Sherd",16,"Whiteware",14,"brown transfer-printed whiteware",1825,1875
"OTII",8,"Ceramics",2,"Sherd",4,"Ironstone",99,"other ironstone",1813,1885
"OTIL",8,"Ceramics",6,"Architectural Ceramic",4,"Tile",99,"other tile",NA,NA
"OTJW",7,"Metal",2,"Personal Item",4,"Jewelry",99,"other jewelry",NA,NA
"OTLR",13,"Other",3,"Leather",99,"Other Leather",99,"other leather",NA,NA
"OTOL",7,"Metal",6,"Domestic/Activity",26,"Tools",19,"other type of tool",NA,NA
"OTP",8,"Ceramics",2,"Sherd",5,"Pearlware",7,"brown transfer-printed pearlware",1787,1830
"OTPC",8,"Ceramics",2,"Sherd",3,"Creamware",15,"brown transfer-printed creamware",1765,1815
"OTPP",2,"Prehistoric Pottery",6,"Other Prehistoric Pottery",99,"Other Prehistoric Ceramic",99,"other prehistoric ceramic",NA,NA
"OTPW",8,"Ceramics",2,"Sherd",5,"Pearlware",99,"other pearlware",1780,1830
"OTRR",7,"Metal",6,"Domestic/Activity",21,"Locomotive",99,"other railroad metal",NA,NA
"OTRW",8,"Ceramics",2,"Sherd",9,"Redware",99,"other redware",NA,NA
"OTS",8,"Ceramics",2,"Sherd",11,"Slip-Decorated Redware",6,"brown slip-trail decorated redware",1770,1830
"OTSD",8,"Ceramics",2,"Sherd",11,"Slip-Decorated Redware",96,"other slip-decorated redware",NA,NA
"OTSL",8,"Ceramics",2,"Sherd",11,"Slip-Decorated Redware",99,"other slip-decorated redware",1770,1830
"OTSV",8,"Ceramics",2,"Sherd",10,"Semi-Vitreous China",99,"other semi-vitreous china",1880,1970
"OTSW",8,"Ceramics",2,"Sherd",12,"Stoneware",99,"other stoneware",NA,NA
"OTTG",9,"Glass",4,"Glass Vessel",1,"Tableware",99,"other table glass",NA,NA
"OTTL",1,"Chipped Stone",2,"Other Tool",99,"Other Tool",99,"other chipped stone tool",NA,NA
"OTW",8,"Ceramics",2,"Sherd",14,"Transitional Whiteware",99,"other transitional whiteware",1820,1850
"OTWE",8,"Ceramics",2,"Sherd",15,"White Earthenware",99,"other white earthenware",NA,NA
"OTWN",7,"Metal",3,"Architectural Hardware",3,"Wire Nail",99,"other wire nail",NA,NA
"OTYW",8,"Ceramics",2,"Sherd",17,"Yellowware",99,"other yellowware",1830,1940
"OTZ",8,"Ceramics",2,"Sherd",6,"Porcelain",99,"other porcelain",NA,NA
"OUS",8,"Ceramics",2,"Sherd",12,"Stoneware",30,"grey salt-glazed blue decorated stoneware, brown slip",NA,NA
"OWBN",4,"Bone/Antler",2,"Tool",99,"Other Worked Tool",99,"other worked bone/antler tool",NA,NA
"OWE",8,"Ceramics",2,"Sherd",15,"White Earthenware",5,"other transfer-printed unidentified white earthenware",NA,NA
"OWN",7,"Metal",3,"Architectural Hardware",1,"Wrought Nail",99,"other wrought nail",1750,1820
"OWOO",6,"Botanical",4,"Worked",97,"Other worked wood",0,"other worked wood",NA,NA
"OWS",8,"Ceramics",2,"Sherd",12,"Stoneware",47,"white salt-glazed stoneware, scratch brown",1720,1730
"OWSH",5,"Shell",3,"Worked",99,"Other Worked Shell",99,"other worked shell",NA,NA
"OXSH",7,"Metal",6,"Domestic/Activity",16,"Horse/Ox/Mule Equipment",4,"ox shoe",NA,NA
"OYS",5,"Shell",1,"Refuse/Unmodified",5,"Oyster Shell",0,"oyster shell",NA,NA
"PAIL",7,"Metal",6,"Domestic/Activity",22,"Pail/Bucket",1,"pail/bucket",NA,NA
"PAIN",13,"Other",1,"Debris",6,"Paint",0,"paint sample",NA,NA
"PAPR",13,"Other",1,"Debris",7,"Paper",0,"paper",NA,NA
"PB",13,"Other",4,"Plastic",8,"Plastic",16,"plastic button",NA,NA
"PBED",13,"Other",4,"Plastic",8,"Plastic",13,"plastic bead",NA,NA
"PBK",8,"Ceramics",4,"Pipe",1,"Kaolin Pipe",14,"undecorated Kaolin pipe bowl/stem frag, 4/64 in. bore",NA,NA
"PBOD",2,"Prehistoric Pottery",3,"Body Sherd",3,"Body Sherd",0,"body sherd, prehistoric pottery vessel",NA,NA
"PBOT",13,"Other",4,"Plastic",8,"Plastic",14,"plastic bottle/jar",NA,NA
"PCAP",13,"Other",4,"Plastic",8,"Plastic",15,"plastic bottle/jar cap",NA,NA
"PCAR",13,"Other",4,"Plastic",8,"Plastic",11,"plastic automobile light cover",NA,NA
"PCG",9,"Glass",4,"Glass Vessel",2,"Curved Glass",13,"pink curved glass",NA,NA
"PCL",6,"Botanical",4,"Worked",5,"Pencil",0,"pencil parts (wood)",NA,NA
"PCUP",13,"Other",4,"Plastic",8,"Plastic",18,"plastic cup",NA,NA
"PCUT",13,"Other",4,"Plastic",8,"Plastic",19,"plastic cutlery",NA,NA
"PDF",8,"Ceramics",2,"Sherd",13,"Tin-Glazed Ware",3,"polychrome delftware",NA,NA
"PDOL",13,"Other",4,"Plastic",8,"Plastic",20,"plastic doll part",NA,NA
"PEG",6,"Botanical",3,"Architectural",1,"Peg",0,"peg",NA,NA
"PELC",8,"Ceramics",6,"Architectural Ceramic",1,"Porcelain",1,"porcelain electrical object",NA,NA
"PELT",13,"Other",6,"Other Organic",2,"Animal Pelt",0,"animal pelt",NA,NA
"PEN",7,"Metal",6,"Domestic/Activity",23,"Pens/Pencils",1,"pen (metal)",NA,NA
"PEND",7,"Metal",2,"Personal Item",4,"Jewelry",5,"pendant",NA,NA
"PEST",3,"Ground or Rough Stone",1,"Rough Tool",8,"Pestle",0,"pestle",NA,NA
"PEYE",7,"Metal",2,"Personal Item",2,"Clothing Related",2,"eyelet/grommet clothing fastener",NA,NA
"PFB",8,"Ceramics",2,"Sherd",12,"Stoneware",21,"fine brown stoneware, color-slipped",NA,NA
"PFI",8,"Ceramics",2,"Sherd",16,"Whiteware",10,"flow purple whiteware",1835,1870
"PFIT",7,"Metal",3,"Architectural Hardware",6,"Plumbing",2,"pipe fitting",NA,NA
"PFLK",1,"Chipped Stone",3,"Debitage",2,"Flake",2,"flake, primary",NA,NA
"PFR",8,"Ceramics",2,"Sherd",8,"Red Stoneware",4,"color-slipped fine red stoneware",NA,NA
"PINS",8,"Ceramics",6,"Architectural Ceramic",1,"Porcelain",3,"porcelain insulator, white",NA,NA
"PIPE",7,"Metal",3,"Architectural Hardware",6,"Plumbing",1,"metal plumbing pipe",NA,NA
"PIT",6,"Botanical",2,"Sample",5,"Fruit Pit",0,"fruit pit",NA,NA
"PLAS",13,"Other",4,"Plastic",8,"Plastic",98,"unidentified plastic",NA,NA
"PLED",11,"Mineral/Other",4,"Other Mineral",6,"Pencil Lead",0,"pencil lead ""graphite""",NA,NA
"PLID",13,"Other",4,"Plastic",8,"Plastic",6,"coffee/soda lid",NA,NA
"PLOW",7,"Metal",6,"Domestic/Activity",13,"Farm Implements",2,"metal plow frag",NA,NA
"PLUM",3,"Ground or Rough Stone",2,"Fine Tool",7,"Plummet",0,"plummet",NA,NA
"POP",7,"Metal",6,"Domestic/Activity",5,"Cans",4,"aluminum pop top",NA,NA
"PORC",8,"Ceramics",6,"Architectural Ceramic",1,"Porcelain",4,"porcelain sink/bathtub/toilet",NA,NA
"PORN",2,"Prehistoric Pottery",5,"Ornament",5,"Ornament",0,"prehistoric ceramic ornament",NA,NA
"POST",6,"Botanical",3,"Architectural",2,"Post",0,"post",NA,NA
"PPEN",13,"Other",4,"Plastic",8,"Plastic",9,"pen (plastic)",NA,NA
"PPIP",2,"Prehistoric Pottery",4,"Pipe",4,"Pipe",0,"prehistoric pipe",NA,NA
"PPNL",13,"Other",4,"Plastic",8,"Plastic",10,"mechanical pencil",NA,NA
"PPRS",13,"Other",4,"Plastic",8,"Plastic",22,"plastic personal object",NA,NA
"PPT",1,"Chipped Stone",1,"Projectile Point",1,"Whole Projectile Point",0,"whole projectile point",NA,NA
"PRIM",2,"Prehistoric Pottery",2,"Rim Sherd",2,"Rim Sherd",0,"rim sherd, prehistoric pottery vessel",NA,NA
"PRL",5,"Shell",5,"Pearl",1,"Pearl Jewelry",0,"pearl jewelry",NA,NA
"PSEA",13,"Other",4,"Plastic",8,"Plastic",26,"plastic twist top cap seal",NA,NA
"PTI",8,"Ceramics",2,"Sherd",16,"Whiteware",17,"purple transfer-printed whiteware",1825,1875
"PTIE",13,"Other",4,"Plastic",8,"Plastic",27,"plastic wrapper pull-tie opener",NA,NA
"PTLE",8,"Ceramics",6,"Architectural Ceramic",3,"Redware",4,"redware roofing tile/pan tile",NA,NA
"PTOY",13,"Other",4,"Plastic",8,"Plastic",24,"plastic toy",NA,NA
"PTST",3,"Ground or Rough Stone",1,"Rough Tool",9,"Pitted Stone",0,"pitted stone",NA,NA
"PULL",6,"Botanical",3,"Architectural",3,"Pulley",0,"pulley (wooden)",NA,NA
"PUNC",7,"Metal",7,"Metallurgy",1,"Blacksmithing",2,"punch biscuit",NA,NA
"PUTT",13,"Other",1,"Debris",10,"Putty",0,"putty",NA,NA
"PVES",2,"Prehistoric Pottery",1,"Whole Vessel",1,"Whole Vessel",0,"whole prehistoric pottery vessel",NA,NA
"PWRA",13,"Other",4,"Plastic",8,"Plastic",28,"plastic wrapper(s)",NA,NA
"PYTP",8,"Ceramics",2,"Sherd",5,"Pearlware",22,"polychrome transfer-printed pearlware",1795,1840
"PZIP",13,"Other",4,"Plastic",8,"Plastic",29,"plastic zip tie",NA,NA
"QBK",8,"Ceramics",4,"Pipe",1,"Kaolin Pipe",15,"undecorated Kaolin pipe bowl/stem frag, 5/64 in. bore",NA,NA
"QUIL",4,"Bone/Antler",5,"Feather",2,"Altered Feather",2,"quill",NA,NA
"RB",13,"Other",5,"Rubber",11,"Rubber",2,"rubber button",NA,NA
"RBK",8,"Ceramics",4,"Pipe",1,"Kaolin Pipe",16,"undecorated Kaolin pipe bowl/stem frag, 6/64 in. bore",NA,NA
